id,dim0,dim1
N942,-1.6587868,-1.01185
N625,-1.6569391,-1.0264622
N393,5.08374,-0.7872056
N522,5.241485,-0.7621092
N411,5.3713074,-0.78631043
N326,5.5541706,-0.8442235
N652,5.5365014,-0.7044052
N163,5.5139694,-0.68061346
N882,5.408397,-0.67700964
N239,1.1932348,-0.3968176
N118,-1.2521226,-0.030161113
N250,0.70139414,2.3193753
N104,-1.6122674,-1.1675967
N1181,0.28517276,-0.17616227
N438,-0.9812783,0.10532223
N1149,-1.5892934,-1.2689624
N480,0.28720388,-1.0424814
N702,-1.0768493,0.3108742
N889,-1.1539901,0.6932069
N818,-0.7312409,0.5532372
N527,0.29806334,-1.0970639
N669,0.33952084,-1.0308444
N900,0.27350113,-1.026392
N205,1.0604055,0.024209572
N264,3.0687506,4.027562
N77,2.8998141,3.7086773
N723,0.042086408,-0.19515008
N894,0.18271491,-1.3609071
N966,0.1582653,-1.3250577
N501,-0.32872993,2.7222896
N660,0.5391054,2.379204
N452,5.3763366,-0.6985702
N294,-0.7235145,0.046314564
N1000,5.7731256,-0.7750195
N1131,5.4260364,-0.72904253
N1248,5.5685644,-0.7814651
N1147,5.4839854,-0.7457565
N1119,5.7483883,-0.6772241
N474,5.8902006,-0.74172837
N860,5.760854,-0.7260404
N1014,5.775064,-0.78978574
N829,0.7541652,2.926409
N764,1.0616534,2.648406
N665,-1.7352897,-1.2161733
N1192,0.617776,-0.42286733
N837,0.2699853,2.1569965
N389,0.85462743,-0.2804049
N384,0.4879487,2.0806336
N1051,0.6056804,2.2965322
N459,0.7697074,2.3615644
N1040,0.55811787,2.0587752
N331,0.4733519,2.3940685
N1059,0.6381351,2.3562555
N1036,0.52913773,2.1061013
N552,0.575149,2.2196305
N171,0.6293135,1.9975556
N401,-4.01149,-3.2052557
N180,0.47759074,0.1660972
N175,0.30099744,0.36312908
N47,0.3412049,0.3850641
N751,0.2113013,0.35153934
N227,0.23494035,0.39948955
N1012,0.29619566,0.36227715
