"","dim0","dim1"
"5001",0.59586233852848,-1.09982208916165
"5018",0.617706665425998,-0.921000765821987
"5019",0.624361011841313,-0.875049949106172
"5021",0.643835698622314,-0.774877666804446
"5022",0.641323468919615,-0.739519979207323
"5027",0.63252163787124,-0.648416370200617
"5047",0.574901982563316,-1.09925347586963
"5067",0.543810107104183,-1.10254135758133
"5070",0.59974689460728,-1.12980615084622
"5071",0.546228424632916,-1.09363381107594
"5072",0.456372689851975,-1.3803670278728
"5073",0.187428283634622,-1.87222646597112
"5074",0.0360824039421652,-2.12935728457738
"5090",-0.0153911026837334,-2.22368817089155
"5091",-0.0213161193939268,-2.22796560948757
"5098",-0.0605938716633583,-2.20779566294128
"5106",-0.0629843524533271,-2.31564443604827
"5107",-0.0937577925478302,-2.30439062302633
"5111",-0.137141107911637,-2.35001064384195
"5112",-0.100576139424439,-2.40061143367944
"5113",-0.110808726607326,-2.39171360623641
"5128",-0.126914282075299,-2.38721909567224
"5135",-0.13711973472738,-2.39889599026521
"5141",-0.0961322360182275,-2.50743416977201
"5142",-0.122011066457795,-2.46100704713367
"5144",-0.172165384585467,-2.60200503818837
"5145",-0.195068113223078,-2.59681833657632
"5146",-0.218024747257308,-2.5876813597195
"5147",-0.233991390676415,-2.58513845774909
"5151",-0.42253616910458,-2.45866143568347
"5153",-0.379494200668696,-2.61662599238615
"5158",-0.223698967432378,-2.57331864126301
"5159",-0.209679883504381,-2.59722225027965
"5163",-0.219511001662073,-2.59480177052227
"5164",-0.219298051787557,-2.59367716350567
"5173",-0.2108800042633,-2.59030908166572
"5176",-0.214187880587402,-2.63467818729054
"5198",-0.230567734959719,-2.60841889158895
"5199",-0.236838424415307,-2.61165365103714
"5213",-0.238649656847077,-2.6318717814651
"5223",-0.181099123769097,-2.64457105349645
"5224",-0.256904448091624,-2.84659776538412
"5225",-0.237061168665672,-2.83435381717053
"5226",-0.209878431481827,-2.8031723037541
"5234",-0.343914610527348,-3.04692104095248
"5237",-0.707163921057846,-3.87373121640385
"5238",-0.807529304787386,-4.11404499306379
"5245",-0.887619595309414,-4.31934021704623
"5254",-0.185665723052748,-2.69371087540695
"5255",-0.187038144786556,-2.71245965205861
"5256",-0.18843627815221,-2.72993266444664
"5266",-0.188623702662417,-2.73590184423929
"5268",-0.198292659360072,-2.76024532257307
"5269",-0.203739160300829,-2.76051214427174
"5270",-0.228229331830337,-2.77395705392532
"5276",-0.369459436592819,-2.71219332372758
"5291",-0.187713605648134,-2.71094232388562
"5292",-0.189645058738124,-2.74638853491725
"5293",-0.191852772046007,-2.76388043544597
"5296",-0.192940857129895,-2.77149386731558
"5297",-0.200855345474509,-2.78509158052089
"5312",-0.188156011176207,-3.0471953798407
"5314",-0.177673806092462,-3.09651570628052
"5329",-0.22405393416651,-2.76234852531466
"5333",0.17807687130515,-1.92691095743931
"5341",0.143567405318973,-2.00707717670514
"5342",0.128628117845032,-2.05255344883134
"5347",0.128638634664766,-2.07217553989338
"5355",0.454823282227021,-1.44426944089493
"5356",0.459820957851807,-1.57386870266465
"5368",0.903756018572545,-3.58472040159671
"5369",0.943645182747752,-3.68500181066969
"5375",1.52654912030839,-4.18560862917763
"5382",1.58151762134968,-4.23833468113328
"5397",0.92998692449143,-3.78109383712327
"5399",0.926483199831063,-3.82667861149599
"5405",0.968473109370415,-4.50455412435303
"5418",0.890118580927798,-3.63540708926538
"5419",0.886411844830266,-3.73215750541604
"5435",0.809111220021328,-4.54361240009373
"5441",0.805378524208519,-4.92410637126898
"5444",0.879602995465363,-3.62222729671947
"5445",0.864914543587548,-3.62856279962561
"5448",0.847630326446427,-3.56098245628743
"5461",0.857066326486297,-3.57625677202025
"5466",0.40814398208976,-1.56238692023028
"5467",0.307266913567507,-1.51789490500566
"5469",0.279246652273782,-1.53159481720737
"5474",0.243083542993718,-1.48552844357761
"5476",0.217521793320372,-1.44333034701248
"5484",0.320847280419695,-1.55972602507649
"5486",0.297629763397387,-1.55182715050551
"5489",0.296797993086448,-1.55181685726867
"5501",0.313449548931962,-1.56232264485908
"5509",0.440264372937847,-1.5299441286656
"5512",0.385594826239677,-1.79538620144884
"5513",0.372216891993314,-2.00761768247124
"5515",0.417571607937001,-1.68699586892842
"5523",0.356911865961076,-1.94192469366068
"5530",0.412715247021677,-1.83183943925937
"5534",0.554782004213657,-1.00689026736485
"5535",0.561465770169203,-1.00149629401335
"5536",0.606228976242005,-1.00274216947377
"5552",0.554126149529207,-0.979013022992373
"5553",0.542816407929811,-0.980302295945827
"5554",0.503606374268844,-0.987345615563329
"5567",0.45433736644897,-1.04854279375002
"5568",0.440534720911772,-1.07152497226325
"5569",0.435239820740938,-1.0732284787988
"5581",0.497132049283594,-0.985686412948767
"5585",0.405427744311327,-1.00351945421908
"5594",0.384266232656522,-1.0109143023244
"5600",0.36575308580442,-1.02603144008945
"5623",0.550447287280052,-0.963803215550032
"5626",0.550241029325222,-0.847077410169837
"5629",0.536289264386049,-0.94681289101607
"5633",0.533293804465388,-0.940629356681029
"5646",0.520532190523898,-0.904515712552362
"5649",0.643866862177671,-1.00947471267028
"5650",0.697047629583662,-0.99120773997062
"5652",0.788046941218809,-0.971251780538935
"5657",0.825816963763722,-0.969230945854812
"5658",0.831294540178197,-0.968614551015002
"5659",0.838479974712889,-0.969992505625886
"5660",0.842380570844044,-0.972004108742191
"5662",0.831109285498108,-0.968402464843124
"5683",0.845951412691463,-0.968548649188192
"5684",0.847828538879001,-0.968895411313106
"5685",0.930037391755807,-0.999657070725029
"5692",0.860255571318708,-0.96537520733602
"5694",0.904957379962714,-0.960942791674916
"5700",0.967617066358094,-0.961198165029522
"5706",0.943413934435478,-0.952749209771612
"5707",0.950518330641103,-0.954419570691856
"5716",0.700467021962661,-1.03340124637015
"5717",0.68206022641889,-1.0281339636471
"5719",0.525228823318517,-0.999628082519299
"5722",0.667390755301672,-1.02321303375282
"5726",0.641268953381958,-0.977324029278463
"5728",0.641048521646444,-0.956443836643505
"5745",0.651707030887113,-1.02845735560165
"5746",0.599311705503753,-1.01524459279485
"5747",0.588969778484394,-1.08928551179547
"5753",0.815421554795982,-1.07807350979143
"5754",1.24058009058047,-1.30070795650135
